App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
dataset,DATASET/simo.gaglione_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/simo.gaglione_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,27,13,1,0,0,0,0,0,0,0,0,0,0,0,15,53,0,0,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1022_TestTestHSLColor.java,DATASET/student1022_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,26,14,0,0,0,0,7,0,0,0,0,0,0,0,23,76,0,2,0,0,23,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1022_TestTestSubjectParser.java,DATASET/student1022_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,18,10,0,0,0,0,0,0,0,0,0,0,0,0,10,35,0,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1022_TestTestTennisScoreManager.java,DATASET/student1022_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,27,9,0,0,0,0,19,0,0,0,0,3,0,0,4,25,0,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1056_TestTestHSLColor.java,DATASET/student1056_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,20,13,0,0,0,0,0,0,0,0,0,0,0,0,19,83,1,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1056_TestTestTennisScoreManager.java,DATASET/student1056_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,26,16,7,0,0,0,0,0,0,0,0,0,0,0,18,77,2,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student105_TestTestHSLColor.java,DATASET/student105_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,35,10,0,0,0,0,5,0,0,0,0,0,0,0,35,104,0,1,0,0,35,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student105_TestTestSubjectParser.java,DATASET/student105_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,15,10,0,0,0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student105_TestTestTennisScoreManager.java,DATASET/student105_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,30,7,2,0,0,0,0,0,0,0,0,0,0,0,20,48,0,0,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1067_TestTestHSLColor.java,DATASET/student1067_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,15,14,0,0,0,0,1,0,0,0,0,0,0,0,15,93,3,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1067_TestTestSubjectParser.java,DATASET/student1067_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,20,12,0,0,0,0,0,0,0,0,0,0,0,0,12,42,0,0,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student1067_TestTestTennisScoreManager.java,DATASET/student1067_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,26,16,11,0,0,0,0,0,0,0,0,0,0,0,21,73,2,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student110_TestTestSubjectParser.java,DATASET/student110_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,11,10,0,0,0,0,0,0,0,0,0,0,0,0,11,36,0,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student110_TestTestTennisScoreManager.java,DATASET/student110_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,19,10,3,0,0,0,0,0,0,0,0,0,0,0,13,48,2,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student119_TestTestHSLColor.java,DATASET/student119_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,51,7,0,0,0,0,27,0,0,0,0,0,0,0,37,112,0,0,0,0,49,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student119_TestTestSubjectParser.java,DATASET/student119_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,24,13,0,0,0,0,18,0,0,0,0,0,0,0,1,21,0,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student119_TestTestTennisScoreManager.java,DATASET/student119_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,54,21,0,0,0,0,47,0,0,0,4,0,0,0,0,43,0,0,0,0,47,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student121_TestTestHSLColor.java,DATASET/student121_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,23,13,0,0,0,0,0,0,0,0,0,0,0,0,21,66,2,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student123_TestTestSubjectParser.java,DATASET/student123_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,13,6,0,0,0,0,0,0,0,0,0,0,0,0,6,31,1,0,0,0,9,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student123_TestTestTennisScoreManager.java,DATASET/student123_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,42,0,0,0,0,0,0,0,0,0,0,0,0,0,3,33,0,0,0,0,33,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student145_TestTestHSLColor.java,DATASET/student145_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,18,14,0,0,0,0,0,0,0,0,0,0,0,0,17,74,1,0,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student145_TestTestSubjectParser.java,DATASET/student145_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,11,11,0,0,0,0,0,0,0,0,0,0,0,0,11,40,0,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student145_TestTestTennisScoreManager.java,DATASET/student145_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,15,10,3,0,0,0,0,0,0,0,0,0,0,0,10,43,3,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student151_TestTestSubjectParser.java,DATASET/student151_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,19,6,0,0,0,0,0,0,0,0,0,0,0,0,9,29,0,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student151_TestTestTennisScoreManager.java,DATASET/student151_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,24,6,11,0,0,0,0,0,0,0,0,1,0,0,20,40,0,0,0,0,23,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student152_TestTestHSLColor.java,DATASET/student152_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,18,11,0,0,0,0,0,0,0,0,0,0,0,0,17,82,2,0,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student152_TestTestSubjectParser.java,DATASET/student152_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,24,6,0,0,0,1,1,0,0,0,0,1,0,0,5,26,0,1,0,0,22,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student152_TestTestTennisScoreManager.java,DATASET/student152_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,22,11,9,0,0,0,0,0,0,0,0,0,0,0,18,66,0,1,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student162_TestTestHSLColor.java,DATASET/student162_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,116,0,0,0,0,39,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student162_TestTestSubjectParser.java,DATASET/student162_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,35,11,0,0,0,0,0,0,0,0,0,0,0,0,15,50,0,0,0,0,35,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student162_TestTestTennisScoreManager.java,DATASET/student162_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,60,2,33,0,0,0,0,0,0,0,0,0,0,0,58,262,0,6,0,0,60,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student236_TestTestHSLColor.java,DATASET/student236_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,13,12,0,0,0,0,0,12,0,0,0,0,0,0,12,62,0,0,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student236_TestTestSubjectParser.java,DATASET/student236_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,1,0,0,0,0,0,15,0,0,0,0,0,0,4,20,0,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student236_TestTestTennisScoreManager.java,DATASET/student236_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,10,5,4,0,0,0,0,0,0,0,0,0,0,0,4,13,1,1,0,0,6,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student253_TestTestHSLColor.java,DATASET/student253_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,38,10,1,0,0,0,0,0,0,0,0,0,0,0,37,174,3,0,0,0,37,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student253_TestTestSubjectParser.java,DATASET/student253_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,29,0,0,0,0,0,0,0,0,0,0,0,0,0,12,42,0,0,0,0,29,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student253_TestTestTennisScoreManager.java,DATASET/student253_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,35,7,0,0,0,0,0,0,0,0,0,0,0,0,11,42,0,1,0,0,30,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student273_TestTestTennisScoreManager.java,DATASET/student273_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,27,16,5,0,0,0,18,4,0,0,0,7,0,0,8,30,0,0,0,0,22,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student289_TestTestHSLColor.java,DATASET/student289_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,29,1,0,0,0,0,0,0,0,0,0,0,0,0,29,120,0,0,0,0,29,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student289_TestTestSubjectParser.java,DATASET/student289_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,14,7,0,0,0,0,0,0,0,0,0,0,0,0,8,23,0,0,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student289_TestTestTennisScoreManager.java,DATASET/student289_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,39,22,4,0,0,0,6,4,0,0,0,10,0,0,12,42,0,0,0,0,29,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student354_TestTestSubjectParser.java,DATASET/student354_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,11,9,0,0,0,0,0,0,0,0,0,0,0,0,11,35,0,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student387_TestTestSubjectParser.java,DATASET/student387_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,21,0,0,0,0,0,5,0,0,0,0,0,0,0,1,10,0,20,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student413_TestTestHSLColor.java,DATASET/student413_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,34,2,0,0,0,0,6,0,0,0,0,0,0,0,31,93,3,0,0,0,32,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student435_TestTestHSLColor.java,DATASET/student435_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,22,10,0,0,0,0,6,0,0,0,0,0,0,0,20,70,1,1,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student435_TestTestSubjectParser.java,DATASET/student435_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student435_TestTestTennisScoreManager.java,DATASET/student435_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,18,4,11,0,0,0,0,0,0,0,1,0,0,0,13,47,1,0,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student439_TestTestHSLColor.java,DATASET/student439_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,38,14,0,0,0,0,5,0,0,0,0,0,0,0,37,108,0,1,0,0,37,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student439_TestTestSubjectParser.java,DATASET/student439_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,10,0,0,0,0,0,0,0,0,0,0,0,0,10,26,0,0,0,0,16,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student443_TestTestHSLColor.java,DATASET/student443_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,10,0,0,0,0,0,6,0,0,0,0,0,0,0,6,19,0,0,0,0,9,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student443_TestTestSubjectParser.java,DATASET/student443_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student443_TestTestTennisScoreManager.java,DATASET/student443_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,14,4,1,0,0,0,8,0,0,0,0,0,0,0,0,2,0,1,0,0,8,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student450_TestTestHSLColor.java,DATASET/student450_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,33,9,0,0,0,0,5,0,0,0,0,0,0,0,30,89,0,1,0,0,33,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student450_TestTestSubjectParser.java,DATASET/student450_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,6,0,0,0,0,0,0,0,0,0,0,0,0,7,25,0,0,0,0,16,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student450_TestTestTennisScoreManager.java,DATASET/student450_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,32,6,0,0,0,0,0,0,0,0,0,0,0,0,20,50,0,0,0,0,30,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student479_TestTestSubjectParser.java,DATASET/student479_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,0,14,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student479_TestTestTennisScoreManager.java,DATASET/student479_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
